UserID,TimeOfDay,Device,ConnectionQuality
946,Evening,Computer,Medium
947,Morning,Tablet,Low
948,Morning,Computer,Medium
949,Evening,Tablet,Medium
950,Afternoon,Computer,High
951,Afternoon,Computer,Medium
952,Morning,Tablet,High
953,Morning,Smartphone,Low
954,Evening,Computer,Low
955,Morning,Tablet,Medium
956,Evening,Tablet,Medium
957,Evening,Tablet,High
958,Afternoon,Tablet,High
959,Afternoon,Computer,Medium
960,Morning,Tablet,Low
961,Morning,Computer,High
962,Morning,Computer,Low
963,Evening,Tablet,High
964,Morning,Smartphone,Low
965,Morning,Smartphone,Low
966,Evening,Tablet,Medium
967,Afternoon,Smartphone,Medium
968,Evening,Computer,Low
969,Morning,Tablet,High
970,Evening,Computer,Medium
971,Afternoon,Computer,High
972,Morning,Tablet,Medium
973,Afternoon,Tablet,High
974,Evening,Tablet,Medium
975,Morning,Tablet,Low
976,Afternoon,Tablet,Medium
977,Evening,Computer,Low
978,Evening,Smartphone,Low
979,Evening,Tablet,High
980,Evening,Tablet,High
981,Evening,Smartphone,Low
982,Afternoon,Tablet,Low
983,Afternoon,Smartphone,Medium
984,Evening,Computer,Medium
985,Evening,Computer,Low
986,Evening,Tablet,Low
987,Evening,Tablet,Medium
988,Afternoon,Computer,High
989,Morning,Computer,High
990,Morning,Tablet,High
991,Morning,Computer,Medium
992,Afternoon,Tablet,Low
993,Morning,Smartphone,High
994,Afternoon,Smartphone,Medium
995,Morning,Computer,Low
996,Evening,Computer,Low
997,Morning,Computer,Low
998,Morning,Tablet,High
999,Evening,Smartphone,Medium
1000,Evening,Smartphone,Low
